  Start: 2026-03-04 18:11:31
Start: 2026-03-04 18:11:31
2026-03-04 18:11:40 | WARNING | nnscaler.cli.trainer_args | `last` checkpoint does not exist. Will train from scratch.
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 111, in forward,  xq, xk = self.rope(context['positions'], xq, xk) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
2026-03-04 18:12:26 | WARNING | nnscaler.autodist.model_graph | detect a non-IRDimops _operator.getitem at File "/home/yingbohao/llm-train/llm/arch/attention.py", line 135, in forward,  output = wrap_ring_attn_varlen_func(xq, xk, xv, context['cu_seqlens_q'], context['cu_seqlens_k'], None, causal=True, window_size=self.window_size, enable_ring=not self.dp_sharded, use_cute=self.use_cute) that produces tensors
[rank0]:[W304 18:12:51.316645951 ProcessGroupNCCL.cpp:1553] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
nnscaler_train.py FAILED
Result: FAILED (exit code 1)
End: 2026-03-04 18:13:04
GPU processes after cleanup: 4
WARNING: GPU not fully released, force killing...
Start: 2026-03-04 18:13:09
2026-03-04 18:13:20 | WARNING | nnscaler.cli.trainer_args | `last` checkpoint does not exist. Will train from scratch.
2026-03-04 18:13:20 | WARNING | nnscaler.cli.trainer_args | `last` checkpoint does not exist. Will train from scratch.
2026-03-04 18:13:20 | WARNING | nnscaler.cli.trainer_args | `last` checkpoint does not exist. Will train from scratch.
2026-03-04 18:13:20 | WARNING | nnscaler.cli.trainer_args | `last` checkpoint does not exist. Will train from scratch.
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
2026-03-04 18:13:41 | WARNING | nnscaler.graph.parser.parser | Find unknown custom autograd operation: kernel.nvfp4_quant.NvFP4FakeQuant.apply. You should register it with nnscaler.register_op
